:nemesis	:info	:start-partition	:minority-third
0	:ok	:generate	381081
0	:invoke	:generate	nil
1	:ok	:generate	942583
1	:invoke	:generate	nil
0	:ok	:generate	96935
1	:ok	:generate	666939
1	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	203950
0	:ok	:generate	560463
0	:invoke	:generate	nil
0	:ok	:generate	622820
1	:invoke	:generate	nil
1	:ok	:generate	482177
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	12303
0	:invoke	:generate	nil
1	:ok	:generate	281478
0	:ok	:generate	706976
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	358008
0	:invoke	:generate	nil
0	:ok	:generate	31256
1	:ok	:generate	166982
0	:invoke	:generate	nil
1	:invoke	:generate	nil
1	:ok	:generate	461155
1	:invoke	:generate	nil
0	:ok	:generate	771715
0	:invoke	:generate	nil
1	:ok	:generate	2266
1	:invoke	:generate	nil
0	:ok	:generate	818212
0	:invoke	:generate	nil
1	:ok	:generate	580891
0	:ok	:generate	305456
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	524153
0	:invoke	:generate	nil
1	:ok	:generate	324665
1	:invoke	:generate	nil
0	:ok	:generate	191641
0	:invoke	:generate	nil
1	:ok	:generate	588806
0	:ok	:generate	891134
1	:invoke	:generate	nil
1	:ok	:generate	408242
0	:invoke	:generate	nil
0	:ok	:generate	523795
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	716572
1	:ok	:generate	289633
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	429933
0	:invoke	:generate	nil
1	:ok	:generate	897792
1	:invoke	:generate	nil
0	:ok	:generate	601085
1	:ok	:generate	726324
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	300116
1	:ok	:generate	706641
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	121646
0	:invoke	:generate	nil
0	:ok	:generate	649755
1	:ok	:generate	417479
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	121749
1	:ok	:generate	525855
1	:invoke	:generate	nil
1	:ok	:generate	635950
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	55991
1	:ok	:generate	188933
1	:invoke	:generate	nil
1	:ok	:generate	359548
0	:invoke	:generate	nil
0	:ok	:generate	369358
0	:invoke	:generate	nil
0	:ok	:generate	730666
1	:invoke	:generate	nil
1	:ok	:generate	203419
0	:invoke	:generate	nil
0	:ok	:generate	558839
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	54939
1	:ok	:generate	942888
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	189514
1	:ok	:generate	465190
1	:invoke	:generate	nil
1	:ok	:generate	822144
0	:invoke	:generate	nil
0	:ok	:generate	822302
0	:invoke	:generate	nil
1	:invoke	:generate	nil
1	:ok	:generate	594139
0	:ok	:generate	630742
0	:invoke	:generate	nil
1	:invoke	:generate	nil
1	:ok	:generate	568234
1	:invoke	:generate	nil
1	:ok	:generate	292866
0	:ok	:generate	308306
0	:invoke	:generate	nil
0	:ok	:generate	160171
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	953410
1	:ok	:generate	28600
0	:invoke	:generate	nil
1	:invoke	:generate	nil
1	:ok	:generate	940508
0	:ok	:generate	24567
1	:invoke	:generate	nil
1	:ok	:generate	276205
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	993327
1	:ok	:generate	169774
1	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	387982
1	:invoke	:generate	nil
0	:ok	:generate	280502
1	:ok	:generate	827386
1	:invoke	:generate	nil
1	:ok	:generate	377163
0	:invoke	:generate	nil
1	:invoke	:generate	nil
1	:ok	:generate	65501
0	:ok	:generate	57050
1	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	484147
1	:invoke	:generate	nil
0	:ok	:generate	259909
1	:ok	:generate	499157
1	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	647374
1	:invoke	:generate	nil
0	:ok	:generate	970632
1	:ok	:generate	212304
1	:invoke	:generate	nil
0	:invoke	:generate	nil
0	:ok	:generate	404738
1	:ok	:generate	428533
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	671516
1	:ok	:generate	836177
0	:invoke	:generate	nil
1	:invoke	:generate	nil
1	:ok	:generate	994789
1	:invoke	:generate	nil
0	:ok	:generate	668781
1	:ok	:generate	473735
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	126382
0	:invoke	:generate	nil
1	:ok	:generate	295464
1	:invoke	:generate	nil
0	:ok	:generate	959254
0	:invoke	:generate	nil
0	:ok	:generate	514907
1	:ok	:generate	521362
1	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	465034
1	:invoke	:generate	nil
1	:ok	:generate	199974
1	:invoke	:generate	nil
1	:ok	:generate	773256
0	:ok	:generate	204128
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	688533
0	:invoke	:generate	nil
1	:ok	:generate	812674
1	:invoke	:generate	nil
0	:ok	:generate	344938
0	:invoke	:generate	nil
1	:ok	:generate	775312
1	:invoke	:generate	nil
1	:ok	:generate	901019
1	:invoke	:generate	nil
1	:ok	:generate	144032
1	:invoke	:generate	nil
0	:ok	:generate	690673
0	:invoke	:generate	nil
1	:ok	:generate	246943
1	:invoke	:generate	nil
0	:ok	:generate	634716
0	:invoke	:generate	nil
1	:ok	:generate	32875
1	:invoke	:generate	nil
0	:ok	:generate	11986
0	:invoke	:generate	nil
1	:ok	:generate	836505
1	:invoke	:generate	nil
0	:ok	:generate	874860
0	:invoke	:generate	nil
1	:ok	:generate	106630
1	:invoke	:generate	nil
1	:ok	:generate	80710
1	:invoke	:generate	nil
0	:ok	:generate	56047
0	:invoke	:generate	nil
1	:ok	:generate	228216
1	:invoke	:generate	nil
0	:ok	:generate	525624
0	:invoke	:generate	nil
1	:ok	:generate	953745
1	:invoke	:generate	nil
0	:ok	:generate	832343
0	:invoke	:generate	nil
1	:ok	:generate	328297
0	:ok	:generate	862124
0	:invoke	:generate	nil
1	:invoke	:generate	nil
1	:ok	:generate	999027
1	:invoke	:generate	nil
1	:ok	:generate	30553
1	:invoke	:generate	nil
1	:ok	:generate	995521
0	:ok	:generate	489640
1	:invoke	:generate	nil
0	:invoke	:generate	nil
0	:ok	:generate	343590
0	:invoke	:generate	nil
0	:ok	:generate	28234
1	:ok	:generate	771804
1	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	651883
0	:ok	:generate	740573
0	:invoke	:generate	nil
0	:ok	:generate	380517
1	:invoke	:generate	nil
1	:ok	:generate	194711
0	:invoke	:generate	nil
0	:ok	:generate	243529
0	:invoke	:generate	nil
0	:ok	:generate	517535
1	:invoke	:generate	nil
1	:ok	:generate	952776
0	:invoke	:generate	nil
0	:ok	:generate	714581
0	:invoke	:generate	nil
0	:ok	:generate	832966
1	:invoke	:generate	nil
1	:ok	:generate	936815
0	:invoke	:generate	nil
0	:ok	:generate	320951
0	:invoke	:generate	nil
0	:ok	:generate	662379
1	:invoke	:generate	nil
1	:ok	:generate	507117
0	:invoke	:generate	nil
0	:ok	:generate	650807
0	:invoke	:generate	nil
0	:ok	:generate	1634
1	:invoke	:generate	nil
1	:ok	:generate	648650
0	:invoke	:generate	nil
1	:invoke	:generate	nil
1	:ok	:generate	306636
0	:ok	:generate	627811
1	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	383649
0	:ok	:generate	799022
0	:invoke	:generate	nil
1	:invoke	:generate	nil
1	:ok	:generate	500694
1	:invoke	:generate	nil
1	:ok	:generate	438599
1	:invoke	:generate	nil
0	:ok	:generate	357347
1	:ok	:generate	85097
1	:invoke	:generate	nil
1	:ok	:generate	807089
0	:invoke	:generate	nil
1	:invoke	:generate	nil
1	:ok	:generate	780512
1	:invoke	:generate	nil
1	:ok	:generate	948568
1	:invoke	:generate	nil
1	:ok	:generate	710544
1	:invoke	:generate	nil
1	:ok	:generate	782579
1	:invoke	:generate	nil
1	:ok	:generate	18535
1	:invoke	:generate	nil
1	:ok	:generate	266155
1	:invoke	:generate	nil
1	:ok	:generate	839840
1	:invoke	:generate	nil
1	:ok	:generate	406867
1	:invoke	:generate	nil
1	:ok	:generate	955724
1	:invoke	:generate	nil
1	:ok	:generate	290784
1	:invoke	:generate	nil
0	:ok	:generate	14976
0	:invoke	:generate	nil
1	:ok	:generate	548206
1	:invoke	:generate	nil
1	:ok	:generate	961801
1	:invoke	:generate	nil
1	:ok	:generate	63008
1	:invoke	:generate	nil
1	:ok	:generate	874578
1	:invoke	:generate	nil
1	:ok	:generate	834770
1	:invoke	:generate	nil
0	:ok	:generate	578447
0	:invoke	:generate	nil
1	:ok	:generate	614267
1	:invoke	:generate	nil
1	:ok	:generate	854972
1	:invoke	:generate	nil
1	:ok	:generate	261979
1	:invoke	:generate	nil
0	:ok	:generate	347132
0	:invoke	:generate	nil
1	:ok	:generate	614980
1	:invoke	:generate	nil
1	:ok	:generate	271084
1	:invoke	:generate	nil
0	:ok	:generate	857448
0	:invoke	:generate	nil
1	:ok	:generate	843096
0	:ok	:generate	490301
1	:invoke	:generate	nil
1	:ok	:generate	900178
0	:invoke	:generate	nil
0	:ok	:generate	420439
0	:invoke	:generate	nil
1	:invoke	:generate	nil
1	:ok	:generate	326107
1	:invoke	:generate	nil
1	:ok	:generate	707667
1	:invoke	:generate	nil
0	:ok	:generate	963299
0	:invoke	:generate	nil
1	:ok	:generate	586066
0	:ok	:generate	613924
0	:invoke	:generate	nil
0	:ok	:generate	689550
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	216232
0	:invoke	:generate	nil
1	:ok	:generate	807813
1	:invoke	:generate	nil
1	:ok	:generate	482926
1	:invoke	:generate	nil
1	:ok	:generate	305389
1	:invoke	:generate	nil
0	:ok	:generate	237348
0	:invoke	:generate	nil
1	:ok	:generate	827429
0	:ok	:generate	359083
1	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	982338
1	:invoke	:generate	nil
0	:ok	:generate	883623
0	:invoke	:generate	nil
0	:ok	:generate	884214
0	:invoke	:generate	nil
0	:ok	:generate	896343
1	:ok	:generate	395141
0	:invoke	:generate	nil
0	:ok	:generate	72866
1	:invoke	:generate	nil
1	:ok	:generate	912863
0	:invoke	:generate	nil
0	:ok	:generate	598553
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	938711
0	:invoke	:generate	nil
0	:ok	:generate	521555
0	:invoke	:generate	nil
1	:ok	:generate	849021
1	:invoke	:generate	nil
0	:ok	:generate	899779
0	:invoke	:generate	nil
1	:ok	:generate	348869
1	:invoke	:generate	nil
0	:ok	:generate	182378
1	:ok	:generate	787798
1	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	340213
1	:invoke	:generate	nil
0	:ok	:generate	307429
0	:invoke	:generate	nil
1	:ok	:generate	995767
1	:invoke	:generate	nil
0	:ok	:generate	669996
0	:invoke	:generate	nil
1	:ok	:generate	934129
1	:invoke	:generate	nil
1	:ok	:generate	775891
1	:invoke	:generate	nil
1	:ok	:generate	102871
1	:invoke	:generate	nil
1	:ok	:generate	620937
1	:invoke	:generate	nil
0	:ok	:generate	852307
0	:invoke	:generate	nil
1	:ok	:generate	53704
1	:invoke	:generate	nil
0	:ok	:generate	700866
0	:invoke	:generate	nil
1	:ok	:generate	21017
1	:invoke	:generate	nil
0	:ok	:generate	775555
0	:invoke	:generate	nil
1	:ok	:generate	249822
1	:invoke	:generate	nil
1	:ok	:generate	522420
1	:invoke	:generate	nil
1	:ok	:generate	387504
1	:invoke	:generate	nil
1	:ok	:generate	65518
1	:invoke	:generate	nil
0	:ok	:generate	837360
0	:invoke	:generate	nil
1	:ok	:generate	870348
1	:invoke	:generate	nil
0	:ok	:generate	630756
0	:invoke	:generate	nil
1	:ok	:generate	441613
1	:invoke	:generate	nil
0	:ok	:generate	798255
0	:invoke	:generate	nil
1	:ok	:generate	485948
1	:invoke	:generate	nil
1	:ok	:generate	904414
1	:invoke	:generate	nil
0	:ok	:generate	33323
0	:invoke	:generate	nil
1	:ok	:generate	556009
1	:invoke	:generate	nil
0	:ok	:generate	426546
0	:invoke	:generate	nil
0	:ok	:generate	816947
0	:invoke	:generate	nil
1	:ok	:generate	615105
1	:invoke	:generate	nil
1	:ok	:generate	971075
1	:invoke	:generate	nil
0	:ok	:generate	742438
0	:invoke	:generate	nil
0	:ok	:generate	636854
0	:invoke	:generate	nil
0	:ok	:generate	236955
0	:invoke	:generate	nil
0	:ok	:generate	406524
1	:ok	:generate	367148
0	:invoke	:generate	nil
0	:ok	:generate	295965
1	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	238190
1	:invoke	:generate	nil
1	:ok	:generate	516433
1	:invoke	:generate	nil
0	:ok	:generate	615122
1	:ok	:generate	420236
0	:invoke	:generate	nil
0	:ok	:generate	393302
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	536010
0	:invoke	:generate	nil
1	:ok	:generate	132047
1	:invoke	:generate	nil
0	:ok	:generate	526897
0	:invoke	:generate	nil
1	:ok	:generate	19463
1	:invoke	:generate	nil
1	:ok	:generate	665730
1	:invoke	:generate	nil
0	:ok	:generate	169474
1	:ok	:generate	385472
1	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	456805
1	:invoke	:generate	nil
0	:ok	:generate	600025
1	:ok	:generate	65133
1	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	798105
0	:ok	:generate	247980
0	:invoke	:generate	nil
1	:invoke	:generate	nil
1	:ok	:generate	202055
0	:ok	:generate	151696
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	469165
0	:invoke	:generate	nil
1	:ok	:generate	917634
0	:ok	:generate	680093
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	955571
1	:ok	:generate	183020
1	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	753116
0	:ok	:generate	324868
0	:invoke	:generate	nil
0	:ok	:generate	716379
1	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	541180
1	:invoke	:generate	nil
0	:ok	:generate	285871
1	:ok	:generate	653684
1	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	563855
1	:invoke	:generate	nil
0	:ok	:generate	810073
1	:ok	:generate	394390
1	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	303101
0	:ok	:generate	369984
0	:invoke	:generate	nil
0	:ok	:generate	853770
1	:invoke	:generate	nil
1	:ok	:generate	511910
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	938269
1	:ok	:generate	278327
1	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	269998
0	:ok	:generate	309324
0	:invoke	:generate	nil
1	:invoke	:generate	nil
1	:ok	:generate	119158
1	:invoke	:generate	nil
0	:ok	:generate	275571
1	:ok	:generate	505197
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	446394
0	:invoke	:generate	nil
1	:ok	:generate	259615
1	:invoke	:generate	nil
1	:ok	:generate	418794
0	:ok	:generate	512761
1	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	291519
1	:invoke	:generate	nil
0	:ok	:generate	143410
0	:invoke	:generate	nil
1	:ok	:generate	326584
0	:ok	:generate	567219
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	284179
0	:invoke	:generate	nil
1	:ok	:generate	299343
0	:ok	:generate	352269
0	:invoke	:generate	nil
0	:ok	:generate	542928
0	:invoke	:generate	nil
